soc_code,soc_title,category,region,active_postings_count,avg_market_min_salary,avg_market_max_salary
2237,Pharmacist,Healthcare,Wales,41,48220.0,53271.0
3211,Medical Imaging Technician,Healthcare,South West,36,43701.0,48180.0
3131,IT Support Analyst,Tech,London,35,85354.0,94136.0
2231,Staff Nurse,Healthcare,East of England,34,51607.0,56409.0
2139,Data Engineer,Tech,Wales,33,63043.0,69047.0
2135,IT Business Analyst,Tech,London,32,85772.0,94170.0
2137,Web Designer,Tech,Scotland,32,64806.0,71104.0
2231,Staff Nurse,Healthcare,South East,32,55260.0,60828.0
2237,Pharmacist,Healthcare,South West,32,46368.0,50876.0
3211,Medical Imaging Technician,Healthcare,South East,32,51372.0,56658.0
2135,IT Business Analyst,Tech,East of England,31,67339.0,73602.0
2237,Pharmacist,Healthcare,West Midlands,31,48400.0,53526.0
6141,Healthcare Assistant,Healthcare,Wales,31,45877.0,50539.0
2231,Staff Nurse,Healthcare,Wales,30,48729.0,53804.0
3131,IT Support Analyst,Tech,Scotland,30,68074.0,74346.0
3211,Medical Imaging Technician,Healthcare,London,30,52814.0,57871.0
2121,Civil Engineer,Green Energy,London,29,70615.0,77875.0
2135,IT Business Analyst,Tech,Scotland,29,61558.0,67893.0
2137,Web Designer,Tech,West Midlands,29,65698.0,72511.0
2139,Data Engineer,Tech,London,29,83771.0,92676.0
2139,Data Engineer,Tech,South East,29,75368.0,82468.0
3131,IT Support Analyst,Tech,North West,29,66337.0,72769.0
3131,IT Support Analyst,Tech,South West,29,66345.0,72969.0
2136,Software Developer,Tech,North West,28,67385.0,74219.0
2139,Data Engineer,Tech,East of England,28,65900.0,72666.0
2211,Clinical Practitioner,Healthcare,East of England,28,66560.0,72641.0
3211,Medical Imaging Technician,Healthcare,Wales,28,42040.0,46218.0
2136,Software Developer,Tech,East of England,27,67047.0,74219.0
2137,Web Designer,Tech,London,27,85960.0,93611.0
2139,Data Engineer,Tech,West Midlands,27,66139.0,72325.0
2136,Software Developer,Tech,South West,26,71700.0,78522.0
2136,Software Developer,Tech,West Midlands,26,63266.0,69120.0
2231,Staff Nurse,Healthcare,Scotland,26,52383.0,57309.0
3131,IT Support Analyst,Tech,East of England,26,64595.0,70500.0
3211,Medical Imaging Technician,Healthcare,Scotland,26,45167.0,49692.0
3211,Medical Imaging Technician,Healthcare,West Midlands,26,46985.0,51814.0
6141,Healthcare Assistant,Healthcare,Scotland,26,37566.0,41453.0
2135,IT Business Analyst,Tech,South East,25,74651.0,82430.0
2136,Software Developer,Tech,Wales,25,64721.0,70345.0
2137,Web Designer,Tech,Wales,25,68409.0,74838.0
2211,Clinical Practitioner,Healthcare,North West,25,75881.0,83029.0
2211,Clinical Practitioner,Healthcare,South East,25,83497.0,91366.0
2237,Pharmacist,Healthcare,North West,25,48094.0,52881.0
